frame,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17
92,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,415,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,438,0,50,0,0,0,-15,29,31,57,0,0,0,0,0,0,0,0
112,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,478,52,50,0,0,0,2,0,67,65,0,0,0,0,0,0,0,0
120,479,52,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,480,52,50,0,0,0,1,0,99,97,0,0,0,0,0,0,0,0
122,482,52,50,0,0,0,2,0,98,97,0,0,0,0,0,0,0,0
123,483,52,50,0,0,0,1,-2,99,100,0,0,0,0,0,0,0,0
124,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,485,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,490,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,492,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,520,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,528,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,530,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,549,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,551,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,552,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,561,0,50,0,0,0,-17,-199,35,38,0,0,0,0,0,0,0,0
159,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,620,0,50,0,0,0,-27,-62,85,136,0,0,0,0,0,0,0,0
169,621,0,50,0,0,0,-47,-91,123,164,0,0,0,0,0,0,0,0
170,622,0,50,0,0,0,-51,-93,100,165,0,0,0,0,0,0,0,0
171,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,639,50,49,0,0,0,-45,-93,90,92,0,0,0,0,0,0,0,0
174,647,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,651,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,657,50,50,0,0,0,-45,-93,90,92,0,0,0,0,0,0,0,0
177,658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,674,0,50,0,0,0,-67,-114,124,174,0,0,0,0,0,0,0,0
180,682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,694,0,49,0,0,0,-31,-123,59,123,0,0,0,0,0,0,0,0
188,697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,725,0,49,0,0,0,-30,-120,60,121,0,0,0,0,0,0,0,0
194,731,0,49,0,0,0,-30,-121,60,125,0,0,0,0,0,0,0,0
195,735,0,49,0,0,0,-30,-118,60,120,0,0,0,0,0,0,0,0
196,740,0,49,0,0,0,-30,-120,59,123,0,0,0,0,0,0,0,0
197,745,0,49,0,0,0,-29,-120,57,122,0,0,0,0,0,0,0,0
198,748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,752,0,50,0,0,0,-1,25,38,66,0,0,0,0,0,0,0,0
203,754,0,50,0,0,0,-1,24,36,67,0,0,0,0,0,0,0,0
204,755,50,49,0,0,0,1,-65,61,168,0,0,0,0,0,0,0,0
205,758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,768,0,50,0,0,0,-18,-35,39,38,0,0,0,0,0,0,0,0
209,770,0,50,0,0,0,-53,15,102,69,0,0,0,0,0,0,0,0
210,774,0,50,0,0,0,-54,16,105,66,0,0,0,0,0,0,0,0
211,779,0,50,0,0,0,-35,26,56,113,0,0,0,0,0,0,0,0
212,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,791,50,49,0,0,0,-65,-65,102,128,0,0,0,0,0,0,0,0
214,792,0,50,0,0,0,-11,18,83,28,0,0,0,0,0,0,0,0
215,804,0,49,0,0,0,-37,-12,109,64,0,0,0,0,0,0,0,0
216,809,50,49,0,0,0,-58,-42,121,79,0,0,0,0,0,0,0,0
217,819,0,49,0,0,0,1,-12,66,68,0,0,0,0,0,0,0,0
218,820,0,50,0,0,0,-59,20,155,37,0,0,0,0,0,0,0,0
219,827,0,49,0,0,0,-30,-28,109,88,0,0,0,0,0,0,0,0
220,828,50,50,0,0,0,-71,-7,139,69,0,0,0,0,0,0,0,0
221,829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,834,0,50,0,0,0,-36,-13,78,91,0,0,0,0,0,0,0,0
223,835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,841,50,49,0,0,0,-51,-93,89,118,0,0,0,0,0,0,0,0
227,843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,844,0,49,0,0,0,-4,-50,27,155,0,0,0,0,0,0,0,0
229,845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,852,50,49,0,0,0,3,2,29,56,0,0,0,0,0,0,0,0
234,855,50,50,0,0,0,2,2,32,54,0,0,0,0,0,0,0,0
235,858,50,50,0,0,0,1,2,31,53,0,0,0,0,0,0,0,0
236,861,50,50,0,0,0,1,1,32,55,0,0,0,0,0,0,0,0
237,862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,864,50,50,0,0,0,4,4,28,51,0,0,0,0,0,0,0,0
239,865,50,49,0,0,0,-2,2,38,50,0,0,0,0,0,0,0,0
240,869,50,50,0,0,0,-2,2,39,53,0,0,0,0,0,0,0,0
241,876,50,50,0,0,0,-2,2,35,50,0,0,0,0,0,0,0,0
242,882,50,50,0,0,0,-2,2,34,50,0,0,0,0,0,0,0,0
243,889,50,50,0,0,0,-1,2,33,51,0,0,0,0,0,0,0,0
244,890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,894,52,49,0,0,0,-1,-60,33,126,0,0,0,0,0,0,0,0
247,896,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,899,0,50,0,0,0,-15,-202,32,36,0,0,0,0,0,0,0,0
249,901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,905,0,50,0,0,0,1,40,24,51,14,60,5,6,2,40,23,50
252,907,0,50,0,0,0,-1,24,28,67,9,57,6,6,1,24,25,67
253,909,0,50,0,0,0,-1,10,28,81,12,44,5,10,1,11,23,79
254,911,0,50,0,0,0,1,12,24,79,13,50,3,4,1,14,24,76
255,913,0,50,0,0,0,-1,24,29,66,11,54,4,4,1,27,23,63
256,915,0,50,0,0,0,1,41,25,50,15,65,7,7,1,36,24,54
257,917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,921,50,50,0,0,0,-64,-7,126,85,0,0,0,0,0,0,0,0
259,924,50,50,0,0,0,-60,-5,123,64,0,0,0,0,0,0,0,0
260,926,0,50,0,0,0,-7,15,76,50,0,0,0,0,0,0,0,0
261,929,0,50,0,0,0,-59,20,152,37,0,0,0,0,0,0,0,0
262,930,0,50,0,0,0,1,-32,59,62,0,0,0,0,0,0,0,0
263,931,0,50,0,0,0,1,-31,59,63,0,0,0,0,0,0,0,0
264,932,50,49,0,0,0,1,-6,62,33,0,0,0,0,0,0,0,0
265,933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,936,52,50,0,0,0,-2,-96,35,127,0,0,0,0,0,0,0,0
269,937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,941,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,942,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,943,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,944,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,1029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,1045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,1063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,1099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,1118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,1120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,1122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,1124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,1126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,1128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,1130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,1132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,1134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,1136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,1143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,1144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,1145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,1147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,1149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,1151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,1152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,1153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,1155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,1156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,1159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,1160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,1161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,1163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,1165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,1167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,1169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,1171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,1173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,1177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,1179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,1181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,1192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,1193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,1194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,1195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,1196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,1197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,1198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,1199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,1201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,1205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,1214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,1216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,1222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,1224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,1225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,1226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,1227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,1229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,1234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,1236,10,61,61,110,1,-62,13,58,62,-53,52,6,7,-63,13,58,62
352,1238,10,61,61,110,1,-132,0,62,60,-113,36,6,7,-131,0,61,60
353,1240,10,61,61,110,1,-193,-25,64,60,-173,13,8,4,-190,-26,60,61
354,1242,10,61,61,110,1,-248,-62,63,60,-226,-28,8,9,-248,-64,65,63
355,1244,10,61,61,110,1,-292,-110,60,60,-277,-75,6,6,-293,-110,60,62
356,1246,10,61,61,110,1,-329,-166,59,60,-309,-131,6,6,-329,-167,59,60
357,1248,10,61,61,110,1,-349,-216,60,63,-330,-180,5,5,-350,-215,61,60
358,1250,10,61,61,110,1,-358,-250,61,60,-338,-213,5,6,-360,-252,64,61
