index,num,type,name,stage,weight,restore,tier,grade,stuff,stuffValue,strength,main,mainValue,mainUpValue,sub,value,upValue
65,17,2,65,1,1,24,1,7,5,45,5,1,936,187.20000000000002,"[1,2,5]","[231,1.3,0.7]","[46,0.3,0.1]"
66,18,2,66,1,1,26,2,8,5,90,5,1,1076,215.20000000000002,"[1,2,5]","[254,1.4,0.8]","[51,0.3,0.2]"
67,19,2,67,1,1,28,3,9,5,180,5,1,1237,247.4,"[1,2,5]","[279,1.5,0.9]","[56,0.3,0.2]"
68,20,2,68,1,1,30,4,10,5,360,5,1,1423,284.6,"[1,2,5]","[307,1.7,1]","[61,0.3,0.2]"
69,21,2,69,1,1,32,1,1,6,50,5,1,1636,327.20000000000005,"[1,2,5]","[338,1.9,1.1]","[68,0.4,0.2]"
70,22,2,70,1,1,34,2,2,6,100,5,1,1881,376.20000000000005,"[1,2,5]","[372,2.1,1.2]","[74,0.4,0.2]"
71,23,2,71,1,1,36,3,3,6,200,5,1,2163,432.6,"[1,2,5]","[409,2.3,1.3]","[82,0.5,0.3]"
72,24,2,72,1,1,38,4,4,6,400,5,1,2487,497.40000000000003,"[1,2,5]","[450,2.5,1.4]","[90,0.5,0.3]"
73,25,2,73,1,1,40,1,5,7,50,5,1,2860,572,"[1,2,5,8]","[495,2.8,1.5,2]","[99,0.6,0.3,0.4]"
74,26,2,74,1,1,42,2,6,7,100,5,1,3289,657.8000000000001,"[1,2,5,8]","[530,3.1,1.7,2.4]","[106,0.6,0.3,0.5]"
75,27,2,75,1,1,44,3,7,7,200,5,1,3782,756.4000000000001,"[1,2,5,8]","[583,3.4,1.9,2.9]","[117,0.7,0.4,0.6]"
76,28,2,76,1,1,46,4,8,7,400,5,1,4349,869.8000000000001,"[1,2,5,8]","[641,3.7,2.1,3.5]","[128,0.7,0.4,0.7]"
77,29,2,77,1,1,48,1,9,8,50,5,1,5001,1000.2,"[1,2,5,8]","[705,4.1,2.3,4.2]","[141,0.8,0.5,0.8]"
78,30,2,78,1,1,50,2,10,8,100,5,1,5751,1150.2,"[1,2,5,8]","[776,4.5,2.5,5]","[155,0.9,0.5,1]"
79,31,2,79,1,1,50,3,1,8,200,5,1,6614,1322.8000000000002,"[1,2,5,8]","[854,5,2.8,6]","[171,1,0.6,1.2]"
80,32,2,80,1,1,50,4,2,8,400,5,1,7606,1521.2,"[1,2,5,8]","[939,5.5,3.1,7.2]","[188,1.1,0.6,1.4]"
81,33,2,81,1,1,50,1,3,9,50,5,1,8747,1749.4,"[1,2,5,8,9]","[1033,6.1,3.4,8.6,2]","[207,1.2,0.7,1.7,0.4]"
82,34,2,82,1,1,50,2,4,9,100,5,1,10059,2011.8000000000002,"[1,2,5,8,9]","[1136,6.7,3.7,10.3,2.4]","[227,1.3,0.7,2.1,0.5]"
83,35,2,83,1,1,50,3,5,9,200,5,1,11568,2313.6,"[1,2,5,8,9]","[1250,7.4,4.1,12.4,2.9]","[250,1.5,0.8,2.5,0.6]"
84,36,2,84,1,1,50,4,6,9,400,5,1,13303,2660.6000000000004,"[1,2,5,8,9]","[1375,8.1,4.5,14.9,3.5]","[275,1.6,0.9,3,0.7]"
85,37,2,85,1,1,50,1,7,10,50,5,1,15298,3059.6000000000004,"[1,2,5,8,9]","[1513,8.9,5,17.9,4.2]","[303,1.8,1,3.6,0.8]"
86,38,2,86,1,1,50,2,8,10,100,5,1,17593,3518.6000000000004,"[1,2,5,8,9]","[1664,9.8,5.5,21.5,5]","[333,2,1.1,4.3,1]"
87,39,2,87,1,1,50,3,9,10,200,5,1,20232,4046.4,"[1,2,5,8,9]","[1830,10.8,6.1,25.8,6]","[366,2.2,1.2,5.2,1.2]"
88,40,2,88,1,1,50,4,10,10,400,5,1,23267,4653.400000000001,"[1,2,5,8,9]","[2013,11.9,6.7,31,7.2]","[403,2.4,1.3,6.2,1.4]"
89,41,2,89,1,1,50,1,1,10,50,5,1,26757,5351.400000000001,"[1,2,5,8,9]","[2214,13.1,7.4,37.2,8.6]","[443,2.6,1.5,7.4,1.7]"
90,42,2,90,1,1,50,2,1,10,100,5,1,30771,6154.200000000001,"[1,2,5,8,9]","[2435,14.4,8.1,44.6,10.3]","[487,2.9,1.6,8.9,2.1]"
91,43,2,91,1,1,50,3,1,10,200,5,1,35387,7077.400000000001,"[1,2,5,8,9]","[2679,15.8,8.9,53.5,12.4]","[536,3.2,1.8,10.7,2.5]"
92,44,2,92,1,1,50,4,1,10,400,5,1,40695,8139,"[1,2,5,8,9]","[2947,17.4,9.8,64.2,14.9]","[589,3.5,2,12.8,3]"
93,45,2,93,1,1,50,1,1,10,50,5,1,46799,9359.800000000001,"[1,2,5,8,9]","[3242,19.1,10.8,77,17.9]","[648,3.8,2.2,15.4,3.6]"
94,46,2,94,1,1,50,2,1,10,100,5,1,53819,10763.800000000001,"[1,2,5,8,9]","[3566,21,11.9,92.4,21.5]","[713,4.2,2.4,18.5,4.3]"
95,47,2,95,1,1,50,3,1,10,200,5,1,61892,12378.400000000001,"[1,2,5,8,9]","[3923,23.1,13.1,110.9,25.8]","[785,4.6,2.6,22.2,5.2]"
96,48,2,96,1,1,50,4,1,10,400,5,1,71176,14235.2,"[1,2,5,8,9]","[4315,25.4,14.4,133.1,31]","[863,5.1,2.9,26.6,6.2]"
97,1,3,97,1,1,0,1,1,1,25,5,3,2000,400,[4],[1],[0.2]
98,2,3,98,1,1,0,2,2,1,50,5,3,2310,462,[4],[1.1],[0.2]
99,3,3,99,1,1,0,3,3,1,100,5,3,2668,533.6,[4],[1.2],[0.2]
100,4,3,100,1,1,0,4,4,1,200,5,3,3082,616.4000000000001,[4],[1.4],[0.3]
101,5,3,101,1,1,0,1,5,2,30,5,3,3560,712,[4],[1.6],[0.3]
102,6,3,102,1,1,0,2,6,2,60,5,3,4112,822.4000000000001,[4],[1.8],[0.4]
103,7,3,103,1,1,0,3,7,2,120,5,3,4749,949.8000000000001,[4],[2],[0.4]
104,8,3,104,1,1,0,4,8,2,240,5,3,5485,1097,[4],[2.3],[0.5]
105,9,3,105,1,1,0,1,9,3,35,5,3,6335,1267,"[4,2]","[2.6,0.5]","[0.5,0.1]"
106,10,3,106,1,1,10,2,10,3,70,5,3,7317,1463.4,"[4,2]","[2.9,0.6]","[0.6,0.1]"
107,11,3,107,1,1,12,3,1,3,140,5,3,8451,1690.2,"[4,2]","[3.3,0.7]","[0.7,0.1]"
108,12,3,108,1,1,14,4,2,3,280,5,3,9761,1952.2,"[4,2]","[3.7,0.8]","[0.7,0.2]"
109,13,3,109,1,1,16,1,3,4,40,5,3,11274,2254.8,"[4,2]","[4.2,0.9]","[0.8,0.2]"
110,14,3,110,1,1,18,2,4,4,80,5,3,13021,2604.2000000000003,"[4,2]","[4.7,1]","[0.9,0.2]"
111,15,3,111,1,1,20,3,5,4,160,5,3,15039,3007.8,"[4,2]","[5.3,1.1]","[1.1,0.2]"
112,16,3,112,1,1,22,4,6,4,320,5,3,17370,3474,"[4,2]","[6,1.2]","[1.2,0.2]"
113,17,3,113,1,1,24,1,7,5,45,5,3,20062,4012.4,"[4,2,12]","[6.8,1.3,0.5]","[1.4,0.3,0.1]"
114,18,3,114,1,1,26,2,8,5,90,5,3,23172,4634.400000000001,"[4,2,12]","[7.7,1.4,0.6]","[1.5,0.3,0.1]"
115,19,3,115,1,1,28,3,9,5,180,5,3,26764,5352.8,"[4,2,12]","[8.7,1.5,0.7]","[1.7,0.3,0.1]"
116,20,3,116,1,1,30,4,10,5,360,5,3,30912,6182.400000000001,"[4,2,12]","[9.8,1.7,0.8]","[2,0.3,0.2]"
117,21,3,117,1,1,32,1,1,6,50,5,3,35703,7140.6,"[4,2,12]","[11.1,1.9,0.9]","[2.2,0.4,0.2]"
118,22,3,118,1,1,34,2,2,6,100,5,3,41237,8247.4,"[4,2,12]","[12.5,2.1,1]","[2.5,0.4,0.2]"
119,23,3,119,1,1,36,3,3,6,200,5,3,47629,9525.800000000001,"[4,2,12]","[14.1,2.3,1.1]","[2.8,0.5,0.2]"
120,24,3,120,1,1,38,4,4,6,400,5,3,55011,11002.2,"[4,2,12]","[15.9,2.5,1.2]","[3.2,0.5,0.2]"
121,25,3,121,1,1,40,1,5,7,50,5,3,63538,12707.6,"[4,2,12,4]","[18,2.8,1.3,1]","[3.6,0.6,0.3,0.2]"
122,26,3,122,1,1,42,2,6,7,100,5,3,73386,14677.2,"[4,2,12,4]","[20.3,3.1,1.4,1.1]","[4.1,0.6,0.3,0.2]"
123,27,3,123,1,1,44,3,7,7,200,5,3,84761,16952.2,"[4,2,12,4]","[22.9,3.4,1.5,1.2]","[4.6,0.7,0.3,0.2]"
124,28,3,124,1,1,46,4,8,7,400,5,3,97899,19579.8,"[4,2,12,4]","[25.9,3.7,1.7,1.4]","[5.2,0.7,0.3,0.3]"
125,29,3,125,1,1,48,1,9,8,50,5,3,113073,22614.600000000002,"[4,2,12,4]","[29.3,4.1,1.9,1.6]","[5.9,0.8,0.4,0.3]"
126,30,3,126,1,1,50,2,10,8,100,5,3,130599,26119.800000000003,"[4,2,12,4]","[33.1,4.5,2.1,1.8]","[6.6,0.9,0.4,0.4]"
127,31,3,127,1,1,50,3,1,8,200,5,3,150842,30168.4,"[4,2,12,4]","[37.4,5,2.3,2]","[7.5,1,0.5,0.4]"
128,32,3,128,1,1,50,4,2,8,400,5,3,174223,34844.6,"[4,2,12,4]","[42.3,5.5,2.5,2.3]","[8.5,1.1,0.5,0.5]"
129,33,3,129,1,1,50,1,3,9,50,5,3,201228,40245.600000000006,"[4,2,12,4,2]","[47.8,6.1,2.8,2.6,0.5]","[9.6,1.2,0.6,0.5,0.1]"
130,34,3,130,1,1,50,2,4,9,100,5,3,232418,46483.600000000006,"[4,2,12,4,2]","[54,6.7,3.1,2.9,0.6]","[10.8,1.3,0.6,0.6,0.1]"
131,35,3,131,1,1,50,3,5,9,200,5,3,268443,53688.600000000006,"[4,2,12,4,2]","[61,7.4,3.4,3.3,0.7]","[12.2,1.5,0.7,0.7,0.1]"
132,36,3,132,1,1,50,4,6,9,400,5,3,310052,62010.4,"[4,2,12,4,2]","[68.9,8.1,3.7,3.7,0.8]","[13.8,1.6,0.7,0.7,0.2]"
133,37,3,133,1,1,50,1,7,10,50,5,3,358110,71622,"[4,2,12,4,2]","[77.9,8.9,4.1,4.2,0.9]","[15.6,1.8,0.8,0.8,0.2]"
134,38,3,134,1,1,50,2,8,10,100,5,3,413617,82723.40000000001,"[4,2,12,4,2]","[88,9.8,4.5,4.7,1]","[17.6,2,0.9,0.9,0.2]"
135,39,3,135,1,1,50,3,9,10,200,5,3,477728,95545.6,"[4,2,12,4,2]","[99.4,10.8,5,5.3,1.1]","[19.9,2.2,1,1.1,0.2]"
136,40,3,136,1,1,50,4,10,10,400,5,3,551776,110355.20000000001,"[4,2,12,4,2]","[112.3,11.9,5.5,6,1.2]","[22.5,2.4,1.1,1.2,0.2]"
137,41,3,137,1,1,50,1,1,10,50,5,3,637301,127460.20000000001,"[4,2,12,4,2]","[126.9,13.1,6.1,6.8,1.3]","[25.4,2.6,1.2,1.4,0.3]"
138,42,3,138,1,1,50,2,1,10,100,5,3,736083,147216.6,"[4,2,12,4,2]","[143.4,14.4,6.7,7.7,1.4]","[28.7,2.9,1.3,1.5,0.3]"
139,43,3,139,1,1,50,3,1,10,200,5,3,850176,170035.2,"[4,2,12,4,2]","[162,15.8,7.4,8.7,1.5]","[32.4,3.2,1.5,1.7,0.3]"
140,44,3,140,1,1,50,4,1,10,400,5,3,981953,196390.6,"[4,2,12,4,2]","[183.1,17.4,8.1,9.8,1.7]","[36.6,3.5,1.6,2,0.3]"
141,45,3,141,1,1,50,1,1,10,50,5,3,1134156,226831.2,"[4,2,12,4,2]","[206.9,19.1,8.9,11.1,1.9]","[41.4,3.8,1.8,2.2,0.4]"
142,46,3,142,1,1,50,2,1,10,100,5,3,1309950,261990,"[4,2,12,4,2]","[233.8,21,9.8,12.5,2.1]","[46.8,4.2,2,2.5,0.4]"
143,47,3,143,1,1,50,3,1,10,200,5,3,1512992,302598.4,"[4,2,12,4,2]","[264.2,23.1,10.8,14.1,2.3]","[52.8,4.6,2.2,2.8,0.5]"
144,48,3,144,1,1,50,4,1,10,400,5,3,1747506,349501.2,"[4,2,12,4,2]","[298.5,25.4,11.9,15.9,2.5]","[59.7,5.1,2.4,3.2,0.5]"
145,1,4,145,1,1,0,1,1,1,25,5,4,10,2,[12],[0.5],[0.1]
146,2,4,146,1,1,0,2,2,1,50,5,4,20,4,[12],[0.6],[0.1]
147,3,4,147,1,1,0,3,3,1,100,5,4,30,6,[12],[0.7],[0.1]
148,4,4,148,1,1,0,4,4,1,200,5,4,40,8,[12],[0.8],[0.2]
149,5,4,149,1,1,0,1,5,2,30,5,4,50,10,[12],[0.9],[0.2]
150,6,4,150,1,1,0,2,6,2,60,5,4,60,12,[12],[1],[0.2]
151,7,4,151,1,1,0,3,7,2,120,5,4,70,14,[12],[1.1],[0.2]
152,8,4,152,1,1,0,4,8,2,240,5,4,80,16,[12],[1.2],[0.2]
153,9,4,153,1,1,0,1,9,3,35,5,4,90,18,"[12,2]","[1.3, 0.5]","[0.3,0.1]"
154,10,4,154,1,1,10,2,10,3,70,5,4,100,20,"[12,2]","[2.9,0.6]","[0.6,0.1]"
155,11,4,155,1,1,12,3,1,3,140,5,4,110,22,"[12,2]","[3.2,0.7]","[0.6,0.1]"
156,12,4,156,1,1,14,4,2,3,280,5,4,120,24,"[12,2]","[3.6,0.8]","[0.7,0.2]"
157,13,4,157,1,1,16,1,3,4,40,5,4,130,26,"[12,2]","[4.1,0.9]","[0.8,0.2]"
158,14,4,158,1,1,18,2,4,4,80,5,4,140,28,"[12,2]","[4.6,1]","[0.9,0.2]"
159,15,4,159,1,1,20,3,5,4,160,5,4,150,30,"[12,2]","[5.2,1.1]","[1,0.2]"
160,16,4,160,1,1,22,4,6,4,320,5,4,160,32,"[12,2]","[5.8,1.2]","[1.2,0.2]"
161,17,4,161,1,1,24,1,7,5,45,5,4,170,34,"[12,2,4]","[16.4,1.3,1]","[3.3,0.3,0.2]"
162,18,4,162,1,1,26,2,8,5,90,5,4,180,36,"[12,2,4]","[18,1.4,1.1]","[3.6,0.3,0.2]"
163,19,4,163,1,1,28,3,9,5,180,5,4,190,38,"[12,2,4]","[19.8,1.5,1.2]","[4,0.3,0.2]"
164,20,4,164,1,1,30,4,10,5,360,5,4,200,40,"[12,2,4]","[21.8,1.7,1.4]","[4.4,0.3,0.3]"
165,21,4,165,1,1,32,1,1,6,50,5,4,210,42,"[12,2,4]","[24,1.9,1.6]","[4.8,0.4,0.3]"
166,22,4,166,1,1,34,2,2,6,100,5,4,220,44,"[12,2,4]","[26.4,2.1,1.8]","[5.3,0.4,0.4]"
167,23,4,167,1,1,36,3,3,6,200,5,4,230,46,"[12,2,4]","[29,2.3,2]","[5.8,0.5,0.4]"
168,24,4,168,1,1,38,4,4,6,400,5,4,240,48,"[12,2,4]","[31.9,2.5,2.3]","[6.4,0.5,0.5]"
169,25,4,169,1,1,40,1,5,7,50,5,4,250,50,"[12,2,4,11]","[35.1,2.8,2.6,0.5]","[7,0.6,0.5,0.1]"
170,26,4,170,1,1,42,2,6,7,100,5,4,260,52,"[12,2,4,11]","[38.6,3.1,2.9,0.6]","[7.7,0.6,0.6,0.1]"
171,27,4,171,1,1,44,3,7,7,200,5,4,270,54,"[12,2,4,11]","[42.5,3.4,3.3,0.7]","[8.5,0.7,0.7,0.1]"
172,28,4,172,1,1,46,4,8,7,400,5,4,280,56,"[12,2,4,11]","[46.8,3.7,3.7,0.8]","[9.4,0.7,0.7,0.2]"
173,29,4,173,1,1,48,1,9,8,50,5,4,290,58,"[12,2,4,11]","[51.5,4.1,4.2,0.9]","[10.3,0.8,0.8,0.2]"
174,30,4,174,1,1,50,2,10,8,100,5,4,300,60,"[12,2,4,11]","[56.7,4.5,4.7,1]","[11.3,0.9,0.9,0.2]"
175,31,4,175,1,1,50,3,1,8,200,5,4,310,62,"[12,2,4,11]","[62.4,5,5.3,1.1]","[12.5,1,1.1,0.2]"
176,32,4,176,1,1,50,4,2,8,400,5,4,320,64,"[12,2,4,11]","[68.6,5.5,6,1.2]","[13.7,1.1,1.2,0.2]"
177,33,4,177,1,1,50,1,3,9,50,5,4,330,66,"[12,2,4,11,4]","[75.5,6.1,6.8,1.3,1]","[15.1,1.2,1.4,0.3,0.2]"
178,34,4,178,1,1,50,2,4,9,100,5,4,340,68,"[12,2,4,11,4]","[83.1,6.7,7.7,1.4,1.1]","[16.6,1.3,1.5,0.3,0.2]"
179,35,4,179,1,1,50,3,5,9,200,5,4,350,70,"[12,2,4,11,4]","[91.4,7.4,8.7,1.5,1.2]","[18.3,1.5,1.7,0.3,0.2]"
180,36,4,180,1,1,50,4,6,9,400,5,4,360,72,"[12,2,4,11,4]","[100.5,8.1,9.8,1.7,1.4]","[20.1,1.6,2,0.3,0.3]"
181,37,4,181,1,1,50,1,7,10,50,5,4,370,74,"[12,2,4,11,4]","[110.6,8.9,11.1,1.9,1.6]","[22.1,1.8,2.2,0.4,0.3]"
182,38,4,182,1,1,50,2,8,10,100,5,4,380,76,"[12,2,4,11,4]","[121.7,9.8,12.5,2.1,1.8]","[24.3,2,2.5,0.4,0.4]"
183,39,4,183,1,1,50,3,9,10,200,5,4,390,78,"[12,2,4,11,4]","[133.9,10.8,14.1,2.3,2]","[26.8,2.2,2.8,0.5,0.4]"
184,40,4,184,1,1,50,4,10,10,400,5,4,400,80,"[12,2,4,11,4]","[147.3,11.9,15.9,2.5,2.3]","[29.5,2.4,3.2,0.5,0.5]"
185,41,4,185,1,1,50,1,1,10,50,5,4,410,82,"[12,2,4,11,4]","[162,13.1,18,2.8,2.6]","[32.4,2.6,3.6,0.6,0.5]"
186,42,4,186,1,1,50,2,1,10,100,5,4,420,84,"[12,2,4,11,4]","[178.2,14.4,20.3,3.1,2.9]","[35.6,2.9,4.1,0.6,0.6]"
187,43,4,187,1,1,50,3,1,10,200,5,4,430,86,"[12,2,4,11,4]","[196,15.8,22.9,3.4,3.3]","[39.2,3.2,4.6,0.7,0.7]"
188,44,4,188,1,1,50,4,1,10,400,5,4,440,88,"[12,2,4,11,4]","[215.6,17.4,25.9,3.7,3.7]","[43.1,3.5,5.2,0.7,0.7]"
189,45,4,189,1,1,50,1,1,10,50,5,4,450,90,"[12,2,4,11,4]","[237.2,19.1,29.3,4.1,4.2]","[47.4,3.8,5.9,0.8,0.8]"
190,46,4,190,1,1,50,2,1,10,100,5,4,460,92,"[12,2,4,11,4]","[260.9,21,33.1,4.5,4.7]","[52.2,4.2,6.6,0.9,0.9]"
191,47,4,191,1,1,50,3,1,10,200,5,4,470,94,"[12,2,4,11,4]","[287,23.1,37.4,5,5.3]","[57.4,4.6,7.5,1,1.1]"
192,48,4,192,1,1,50,4,1,10,400,5,4,480,96,"[12,2,4,11,4]","[315.7,25.4,42.3,5.5,6]","[63.1,5.1,8.5,1.1,1.2]"
193,1,5,193,1,1,0,1,1,1,25,5,11,3,0.6000000000000001,[2],[0.5],[0.1]
194,2,5,194,1,1,0,2,2,1,50,5,11,4,0.8,[2],[0.6],[0.1]
195,3,5,195,1,1,0,3,3,1,100,5,11,5,1,[2],[0.7],[0.1]
196,4,5,196,1,1,0,4,4,1,200,5,11,6,1.2000000000000002,[2],[0.8],[0.2]
197,5,5,197,1,1,0,1,5,2,30,5,11,7,1.4000000000000001,[2],[0.9],[0.2]
198,6,5,198,1,1,0,2,6,2,60,5,11,8,1.6,[2],[1],[0.2]
