index,name,planet,map,type,ability,abilityValue,boss,monster,reward
37,1,2,12,1,4,20,10002,"[10001,10002,10003,10006,10004,10005]","[1,19,25,29,30]"
38,1,3,13,1,5,10,10003,"[10001,10002,10003,10006,10004,10005]","[1,19,25,29,30]"
39,1,4,14,1,8,10,10004,"[10001,10002,10003,10006,10004,10005]","[1,19,25,29,30]"
40,1,5,15,1,9,10,10001,"[10001,10002,10003,10006,10004,10005]","[1,19,25,29,30]"
41,1,1,19,1,2,10,10005,"[10001,10002,10003,10006,10004,10005]","[1,19,25,29,30]"
42,1,2,12,1,4,20,10002,"[10001,10002,10003,10006,10004,10005]","[1,19,25,29,30]"
43,1,3,13,1,5,10,10003,"[10001,10002,10003,10006,10004,10005]","[1,19,25,29,30]"
44,1,4,14,1,8,10,10004,"[10001,10002,10003,10006,10004,10005]","[1,19,25,29,30]"
45,1,5,15,1,9,10,10001,"[10001,10002,10003,10006,10004,10005]","[1,19,25,29,30]"
46,1,1,19,1,2,10,10005,"[10001,10002,10003,10006,10004,10005]","[1,19,25,29,30]"
47,1,2,12,1,4,20,10002,"[10001,10002,10003,10006,10004,10005]","[1,19,25,29,30]"
48,1,3,13,1,5,10,10003,"[10001,10002,10003,10006,10004,10005]","[1,19,25,29,30]"
49,1,4,14,1,8,10,10004,"[10001,10002,10003,10006,10004,10005]","[1,19,25,29,30]"
50,1,5,15,1,9,10,10001,"[10001,10002,10003,10006,10004,10005]","[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
,,,,,,,,,"[1,19,25,29,30]"
