index,name,text,type,commnet,sprite,prefab,max,ability,num,sound,gubun,attribute,black,casting,grade,count,dmg,mana,cooldown,duration,bullet,pos,collider,effect,upValue,starAbil,starValue,sell,cost,etc
503,0,43,11,0,503,1003,0,0,3,0,2,4,0,0,0,2,0,0,0,0,0,0,0,2003,0,[],[],0,0,0
504,0,44,11,0,504,1004,0,0,4,0,2,3,0,0,0,2,0,0,0,0,0,6,0,2004,0,[],[],0,0,77
505,0,45,11,0,505,1005,0,0,5,0,2,1,0,0,0,2,0,0,0,0,0,0,0,2005,0,[],[],0,0,0
506,0,46,5,0,506,1006,0,0,6,0,2,2,0,0,0,2,0,0,0,0,0,3,0,2006,0,[],[],0,0,0
507,0,47,5,0,507,1007,0,0,7,0,2,3,0,0,0,2,0,0,0,0,0,3,0,2007,0,[],[],0,0,0
508,0,48,11,0,508,1008,0,0,8,0,2,4,0,0,0,2,0,0,0,0,0,6,0,2008,0,[],[],0,0,0
509,0,49,11,0,509,1009,0,0,9,0,2,5,0,0,0,2,0,0,0,0,0,0,0,2009,0,[],[],0,0,0
1001,34,1,0,0,1001,0,1000,2,1,0,1,0,0,0,0,0,10,0,10,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1002,35,2,0,0,1002,0,1000,4,2,0,1,0,0,0,0,0,15,0,15,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1003,36,3,0,0,1003,0,1000,5,3,0,1,0,0,0,0,0,10,0,10,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1004,37,4,0,0,1004,0,1000,9,4,0,1,0,0,0,0,0,10,0,10,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1005,38,5,0,0,1005,0,1000,8,5,0,1,0,0,0,0,0,10,0,10,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1006,39,28,0,0,1006,0,1000,11,6,0,1,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1007,40,6,0,0,1007,0,1000,12,7,0,1,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1008,41,8,0,0,1008,0,1000,24,8,0,1,0,0,0,0,0,2,0,0.2,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1009,42,42,0,0,1009,0,1000,16,9,0,1,0,0,0,0,0,2,0,0.2,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1010,43,10,0,0,1010,0,16,22,10,0,1,0,0,0,0,0,2,0,0.1,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,10,0
1011,44,11,0,0,1011,0,100,28,11,0,1,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,5,0
1012,45,12,0,0,1012,0,100,77,12,0,1,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,5,0
1013,46,13,0,0,1013,0,1000,52,13,0,1,0,0,0,0,0,5,0,1,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1014,47,14,0,0,1014,0,200,26,14,0,1,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,2,0
1015,48,15,0,0,1015,0,2000,27,15,0,1,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1016,49,16,0,0,1016,0,901,29,16,0,1,0,0,0,0,0,5000,0,50,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1017,50,17,0,0,1017,0,1000,32,17,0,1,0,0,0,0,0,20,0,20,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1018,51,18,0,0,1018,0,1000,33,18,0,1,0,0,0,0,0,10,0,10,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1019,52,19,0,0,1019,0,1200,41,19,0,1,0,0,0,0,0,0.05,0,0.05,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1020,53,20,0,0,1020,0,100,31,20,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,5,0
1021,54,21,0,0,1021,0,1000,36,21,0,1,0,0,0,0,0,10,0,10,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1022,55,22,0,0,1022,0,1000,39,22,0,1,0,0,0,0,0,10,0,10,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1023,56,23,0,0,1023,0,100,37,23,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,5,0
1024,57,24,0,0,1024,0,1000,19,24,0,1,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1025,58,25,0,0,1025,0,1000,17,25,0,1,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1026,59,26,0,0,1026,0,200,18,26,0,1,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,3,0
1027,60,27,0,0,1027,0,1000,38,27,0,1,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1028,61,28,0,0,1028,0,400,20,28,0,1,0,0,0,0,0,0.05,0,0.05,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,2,0
1029,62,29,0,0,1029,0,400,21,29,0,1,0,0,0,0,0,0.05,0,0.05,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,2,0
1030,63,30,0,0,1030,0,1000,30,30,0,1,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,1,0
1031,0,0,6,0,1031,29,0,0,29,0,100,0,0,0,6,1,1,0,3,0,0,6,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,0,0
9999,29,0,1,0,9999,28,0,0,28,0,100,0,0,0,6,1,1,0,3,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,0,0
5001,0,0,1,0,9998,33,0,0,1,0,3,4,0,0,0,1,1,0,0,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,0,0
33,0,8,13,32,33,42,0,0,1,0,4,0,0,0,0,5,1,0,0,5,0,2,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,0,0
34,0,9,13,33,34,44,0,0,1,0,4,0,0,0,0,0,1,0,0,0,0,2,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,0,0
35,0,10,13,34,35,45,0,0,1,0,4,0,0,0,0,0,1,0,0,0,0,2,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,0,0
36,0,11,13,35,36,46,0,0,1,0,4,0,0,0,0,5,1,0,0,5,0,2,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,0,0
37,0,12,13,36,37,47,0,0,1,0,4,0,0,0,0,5,1,0,0,5,0,2,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,0,0
38,0,13,13,37,38,48,0,0,1,0,4,0,0,0,0,5,1,0,0,5,0,2,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,0,0
39,0,14,1,38,39,49,0,0,1,0,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,0,0
40,0,15,13,39,40,50,0,0,1,0,4,0,0,0,0,5,1,0,0,5,0,2,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,0,0
41,0,16,13,40,41,51,0,0,1,0,4,0,0,0,0,5,1,0,0,5,0,2,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,0,0
42,0,17,13,41,42,52,0,0,1,0,4,0,0,0,0,5,1,0,0,5,0,2,0,0,0,"[53,53,53,53,53]","[1,1,1,1,1]",0,0,0
2001,0,0,1,0,2001,0,0,0,0,0,5,0,0,0,0,0,0,0,50,0,0,3,0,0,0,[],[],0,0,0
2002,0,0,1,0,2002,0,0,0,0,0,5,0,0,0,0,0,0,0,50,0,0,3,0,0,0,[],[],0,0,0
2003,0,0,1,0,2003,0,0,0,0,0,5,0,0,0,0,0,0,0,50,0,0,3,0,0,0,[],[],0,0,0
2004,0,0,26,0,2004,77,0,0,0,4,5,0,0,0,0,0,0.5,0,200,0,0,3,0,0,0,[],[],0,0,0
2005,0,0,1,0,2005,0,0,0,0,0,5,0,0,0,0,0,0,0,50,0,0,3,0,0,0,[],[],0,0,0
2006,0,0,1,0,2006,0,0,0,0,0,5,0,0,0,0,0,0,0,100,0,0,3,0,0,0,[],[],0,0,0
2007,0,0,1,0,2007,0,0,0,0,0,5,0,0,0,0,0,0,0,200,0,0,3,0,0,0,[],[],0,0,0
2008,0,0,1,0,2008,0,0,0,0,0,5,0,0,0,0,0,0,0,200,0,0,3,0,0,0,[],[],0,0,0
2009,0,0,1,0,2009,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,3,0,0,0,[],[],0,0,0
9997,22,0,2,0,9997,21,0,0,21,0,100,0,0,0,5,3,1,0,3,0,0,0,0,0,0,"[52,52,52,52,52]","[1,1,1,1,1]",0,0,0
9996,33,0,1,0,9996,40,0,0,32,0,100,0,1,1,6,1,1,0,2.5,0,0,0,0,0,0,"[52,52,52,52,52]","[1,1,1,1,1]",0,0,0
9995,24,0,1,0,9995,23,0,0,23,0,100,0,0,0,5,1,1,0,3,0,0,0,0,0,0,"[52,52,52,52,52]","[1,1,1,1,1]",0,0,0
100,0,0,0,0,100,61,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,[],[],0,0,0
