name,TipType,MinLevel,MinStage,IsSequence,BottomText,TabText,MainText,ButtonText
던전 ▶ 미믹 던전,DungeonEnterCave,20,0,True,Tip.DungeonEnterCave.Bottom,Tip.DungeonEnterCave.Tab,Tip.DungeonEnterCave.Main,Tip.DungeonEnterCave.Button
영웅 ▶ 잠재능력,HeroAbility,20,0,True,Tip.HeroAbility.Bottom,Tip.HeroAbility.Tab,Tip.HeroAbility.Main,Tip.HeroAbility.Button
장비 ▶ 무기 성장,EquipmentSwordUpgrade,20,0,True,Tip.EquipmentSwordUpgrade.Bottom,Tip.EquipmentSwordUpgrade.Tab,Tip.EquipmentSwordUpgrade.Main,Tip.EquipmentSwordUpgrade.Button
장비 ▶ 방패 성장,EquipmentShieldUpgrade,20,0,True,Tip.EquipmentShieldUpgrade.Bottom,Tip.EquipmentShieldUpgrade.Tab,Tip.EquipmentShieldUpgrade.Main,Tip.EquipmentShieldUpgrade.Button
던전 ▶ 콜로세움,DungeonEnterColosseum,30,0,True,Tip.DungeonEnterColosseum.Bottom,Tip.DungeonEnterColosseum.Tab,Tip.DungeonEnterColosseum.Main,Tip.DungeonEnterColosseum.Button
광산 ▶ 획득,MinerGet,40,0,True,Tip.MinerGet.Bottom,Tip.MinerGet.Tab,Tip.MinerGet.Main,Tip.MinerGet.Button
광산 ▶ 성장,MinerUpgrade,40,0,True,Tip.MinerUpgrade.Bottom,Tip.MinerUpgrade.Tab,Tip.MinerUpgrade.Main,Tip.MinerUpgrade.Button
장비 ▶ 무료 악세사리,EquipmentAccFree,120,0,True,Tip.EquipmentAccFree.Bottom,Tip.EquipmentAccFree.Tab,Tip.EquipmentAccFree.Main,Tip.EquipmentAccFree.Button
장비 ▶ 악세사리 장착,EquipmentAccEquip,120,0,True,Tip.EquipmentAccEquip.Bottom,Tip.EquipmentAccEquip.Tab,Tip.EquipmentAccEquip.Main,Tip.EquipmentAccEquip.Button
스테이지 보스 도전,StageBossChallenge,0,11,False,Tip.StageBossChallenge.Bottom,Tip.StageBossChallenge.Tab,Tip.StageBossChallenge.Main,Tip.StageBossChallenge.Button
출석부,Attendance,0,0,False,Tip.Attendance.Bottom,Tip.Attendance.Tab,Tip.Attendance.Main,Tip.Attendance.Button
퀘스트,Quest,0,0,False,Tip.Quest.Bottom,Tip.Quest.Tab,Tip.Quest.Main,Tip.Quest.Button
채팅,Chat,20,0,False,Tip.Chat.Bottom,Tip.Chat.Tab,Tip.Chat.Main,Tip.Chat.Button
